Metabolite,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID,PLATFORM,RI,MASS,CAS,PUBCHEM,KEGG,HMDB,hmdb_from_equivalentid,hmdb_from_pubchem,hmdb_from_kegg,hmdb_combined,was_na,entry_count,id_label
1-linoleoylglycerophosphocholine,Lipid,Lysolipid,34419,LC/MS Pos,5574,520.4,NA,11988421,C04100,NA,NA,NA,NA,,TRUE,0,No ID
alanylvaline,Peptide,Dipeptide,37084,LC/MS Pos,1513,189,NA,137276,NA,NA,NA,NA,NA,,TRUE,0,No ID
carnitine,Lipid,Carnitine metabolism,15500,LC/MS Pos,702,162.2,461-05-2;,10917,NA,NA,NA,"HMDB0000062, HMDB0001467",NA,"HMDB0000062, HMDB0001467",FALSE,2,Multiple IDs
alpha-glutamylglutamate,Peptide,Dipeptide,22166,LC/MS Pos,857,277.1,3929-61-1;,439500,C01425,NA,NA,HMDB0028818,HMDB0028818,HMDB0028818,FALSE,1,Single ID
alpha-glutamyltryptophan,Peptide,Dipeptide,40664,LC/MS Pos,2660,334.1,38101-59-6;,333386,NA,NA,NA,NA,NA,,TRUE,0,No ID
alpha-glutamyltyrosine,Peptide,Dipeptide,40033,LC/MS Pos,1810,311.1,NA,351830,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-oleoylglycerophosphocholine,Lipid,Lysolipid,33960,LC/MS Pos,5700,522.4,19420-56-5;,16081932,NA,NA,NA,HMDB0002815,NA,HMDB0002815,FALSE,1,Single ID
streptomycin,Xenobiotics,Drug,39872,LC/MS Pos,543.3,300.8,3810-74-0;,5999,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-oleoylglycerophosphoinositol*,Lipid,Lysolipid,36602,LC/MS Neg,5577,597.4,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-oleoylglycerophosphoserine,Lipid,Lysolipid,19260,LC/MS Neg,5690,522.3,NA,9547099,NA,NA,NA,"HMDB0061694, HMDB0240603",NA,"HMDB0061694, HMDB0240603",FALSE,2,Multiple IDs
1-palmitoleoylglycerophosphocholine*,Lipid,Lysolipid,33230,LC/MS Pos,5524,494.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-palmitoleoylglycerophosphoethanolamine*,Lipid,Lysolipid,34565,LC/MS Pos,5521.4,452.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-palmitoylglycerol (1-monopalmitin),Lipid,Monoacylglycerol,21127,GC/MS,2119.5,371.3,542-44-9;,14900,NA,NA,NA,HMDB0245964,NA,HMDB0245964,FALSE,1,Single ID
1-palmitoylglycerophosphocholine,Lipid,Lysolipid,33955,LC/MS Pos,5671,496.4,17364-16-8;,86554,NA,NA,NA,HMDB0256091,NA,HMDB0256091,FALSE,1,Single ID
glycyllysine,Peptide,Dipeptide,41529,GC/MS,2088.3,174.1,31461-63-9;,306144,NA,NA,NA,HMDB0028846,NA,HMDB0028846,FALSE,1,Single ID
1-palmitoylglycerophosphoinositol*,Lipid,Lysolipid,35305,LC/MS Neg,5573,571.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-palmitoylplasmenylethanolamine*,Lipid,Lysolipid,39270,LC/MS Neg,6153,436.4,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-pentadecanoylglycerophosphocholine*,Lipid,Lysolipid,37418,LC/MS Pos,5563,482.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-stearoylglycerol (1-monostearin),Lipid,Monoacylglycerol,21188,GC/MS,2186.6,399.4,123-94-4;,24699,D01947,NA,NA,NA,NA,,TRUE,0,No ID
1-stearoylglycerophosphocholine,Lipid,Lysolipid,33961,LC/MS Pos,5844,524.4,19420-57-6;,497299,NA,NA,NA,"HMDB0010380, HMDB0010381, HMDB0010382, HMDB0010383, HMDB0010384, HMDB0010385, HMDB0010387, HMDB0010390, HMDB0010391, HMDB0010392, HMDB0010393, HMDB0010395, HMDB0010396, HMDB0010397, HMDB0010398, HMDB0010399, HMDB0010400, HMDB0010401, HMDB0010402, HMDB0010403, HMDB0010404, HMDB0010405, HMDB0010406, HMDB0010408, HMDB0012108, HMDB0013122, HMDB0062541, HMDB0094688, HMDB0258493",NA,"HMDB0010380, HMDB0010381, HMDB0010382, HMDB0010383, HMDB0010384, HMDB0010385, HMDB0010387, HMDB0010390, HMDB0010391, HMDB0010392, HMDB0010393, HMDB0010395, HMDB0010396, HMDB0010397, HMDB0010398, HMDB0010399, HMDB0010400, HMDB0010401, HMDB0010402, HMDB0010403, HMDB0010404, HMDB0010405, HMDB0010406, HMDB0010408, HMDB0012108, HMDB0013122, HMDB0062541, HMDB0094688, HMDB0258493",FALSE,29,Multiple IDs
arginylvaline,Peptide,Dipeptide,41395,LC/MS Pos,944.9,274.2,2896-20-0;,335257,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-stearoylglycerophosphoinositol,Lipid,Lysolipid,19324,LC/MS Neg,5800,599.4,796963-93-4;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
3-(N-acetyl-L-cystein-S-yl) acetaminophen*,Xenobiotics,Drug,18299,LC/MS Pos,2622,313.1,52372-86-8;,83967,NA,NA,NA,HMDB0242140,NA,HMDB0242140,FALSE,1,Single ID
isoleucyltyrosine,Peptide,Dipeptide,40073,LC/MS Pos,2300,295.2,38579-21-4;,342468,NA,NA,NA,HMDB0028919,NA,HMDB0028919,FALSE,1,Single ID
isoleucylvaline,Peptide,Dipeptide,40049,LC/MS Pos,2202,231.2,41017-96-3;,5246010000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-arachidonoylglycerophosphoethanolamine*,Lipid,Lysolipid,32815,LC/MS Neg,5674,500.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2'-deoxyadenosine 3'-monophosphate,Nucleotide,"Purine metabolism, adenine containing",40663,LC/MS Pos,1383.5,332.1,102832-10-0;,1467,NA,NA,NA,HMDB0245534,NA,HMDB0245534,FALSE,1,Single ID
2'-deoxycytidine 3'-monophosphate,Nucleotide,"Pyrimidine metabolism, cytidine containing",40453,LC/MS Pos,1048,308,6220-63-9;,3274948,NA,NA,NA,HMDB0062545,NA,HMDB0062545,FALSE,1,Single ID
aspartylvaline,Peptide,Dipeptide,41373,LC/MS Neg,749.4,231.1,13433-04-0;,4991131,NA,NA,NA,HMDB0028766,NA,HMDB0028766,FALSE,1,Single ID
tryptophan betaine,Amino acid,Tryptophan metabolism,37097,LC/MS Pos,2464,247.1,20671-76-5;,442106,C09213,NA,NA,HMDB0061115,HMDB0061115,HMDB0061115,FALSE,1,Single ID
2-docosahexaenoylglycerophosphocholine*,Lipid,Lysolipid,35883,LC/MS Pos,5507,568.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-docosahexaenoylglycerophosphoethanolamine*,Lipid,Lysolipid,34258,LC/MS Pos,5512,526.2,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-docosapentaenoylglycerophosphocholine*,Lipid,Lysolipid,37366,LC/MS Pos,5532,570.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-docosapentaenoylglycerophosphoethanolamine*,Lipid,Lysolipid,34875,LC/MS Pos,5548,528.2,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-eicosatrienoylglycerophosphocholine*,Lipid,Lysolipid,35884,LC/MS Pos,5565,546.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-ethylhexanoate,Xenobiotics,Chemical,1554,GC/MS,1210.5,201.2,149-57-5;,8697,NA,NA,NA,"HMDB0031230, HMDB0062546",NA,"HMDB0031230, HMDB0062546",FALSE,2,Multiple IDs
2-hydroxyacetaminophen sulfate*,Xenobiotics,Drug,33173,LC/MS Neg,1703,246.1,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
tyrosylhistidine,Peptide,Dipeptide,41464,LC/MS Pos,903,319.2,3788-44-1;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
butyrylcarnitine,Lipid,Fatty acid metabolism (also BCAA metabolism),32412,LC/MS Pos,2007,232.2,25576-40-3;,213144,NA,NA,NA,"HMDB0002013, HMDB0062510",NA,"HMDB0002013, HMDB0062510",FALSE,2,Multiple IDs
homostachydrine*,Xenobiotics,Food component/Plant,33009,LC/MS Pos,1199,158.2,1195-94-4;,441447,C08283,NA,NA,"HMDB0033433, HMDB0304552","HMDB0033433, HMDB0304552","HMDB0033433, HMDB0304552",FALSE,2,Multiple IDs
octanoylcarnitine,Lipid,Carnitine metabolism,33936,LC/MS Pos,4100,288.3,3671-77-0;,123701,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-hydroxypalmitate,Lipid,"Fatty acid, monohydroxy",35675,LC/MS Neg,5508,271.3,764-67-0;,92836,NA,NA,NA,NA,NA,,TRUE,0,No ID
leucyltyrosine,Peptide,Dipeptide,40030,LC/MS Pos,2413,295.2,968-21-8;,273262,NA,NA,NA,HMDB0028941,NA,HMDB0028941,FALSE,1,Single ID
catechol sulfate,Xenobiotics,Benzoate metabolism,35320,LC/MS Neg,1928,188.9,NA,3083879,C00090,NA,NA,"HMDB0059724, HMDB0061713",NA,"HMDB0059724, HMDB0061713",FALSE,2,Multiple IDs
2-linoleoylglycerophosphocholine*,Lipid,Lysolipid,35257,LC/MS Pos,5544,520.4,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-linoleoylglycerophosphoethanolamine*,Lipid,Lysolipid,36593,LC/MS Neg,5650,476.4,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-methoxyacetaminophen sulfate*,Xenobiotics,Drug,33178,LC/MS Neg,1977,260.1,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
inosine,Nucleotide,"Purine metabolism, (hypo)xanthine/inosine containing",1123,LC/MS Neg,1600,267.2,58-63-9;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-myristoylglycerophosphocholine*,Lipid,Lysolipid,35681,LC/MS Pos,5450,468.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-oleoylglycerol (2-monoolein),Lipid,Monoacylglycerol,35848,GC/MS,2170,410.1,3443-84-3;,5319879,NA,NA,NA,HMDB0011537,NA,HMDB0011537,FALSE,1,Single ID
2-oleoylglycerophosphocholine*,Lipid,Lysolipid,35254,LC/MS Pos,5640,522.4,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-oleoylglycerophosphoethanolamine*,Lipid,Lysolipid,35687,LC/MS Neg,5848,478.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-oleoylglycerophosphoserine*,Lipid,Lysolipid,37948,LC/MS Neg,5577,522.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-palmitoleoylglycerophosphocholine*,Lipid,Lysolipid,35819,LC/MS Pos,5482,494.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-palmitoylglycerol (2-monopalmitin),Lipid,Monoacylglycerol,33419,GC/MS,2108,129,23470-00-0;,123409,NA,NA,NA,HMDB0011533,NA,HMDB0011533,FALSE,1,Single ID
2-palmitoylglycerophosphocholine*,Lipid,Lysolipid,35253,LC/MS Pos,5604,496.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-palmitoylglycerophosphoethanolamine*,Lipid,Lysolipid,35688,LC/MS Neg,5790,452.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
isoleucylhistidine,Peptide,Dipeptide,40085,LC/MS Pos,1021,269.2,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-stearoylglycerophosphocholine*,Lipid,Lysolipid,35255,LC/MS Pos,5780,524.4,NA,10208382,NA,NA,NA,NA,NA,,TRUE,0,No ID
2-stearoylglycerophosphoethanolamine*,Lipid,Lysolipid,41220,LC/MS Pos,5779.6,482.2,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
isoleucylphenylalanine,Peptide,Dipeptide,40067,LC/MS Pos,3155,279.2,22951-98-0;,435728,NA,NA,NA,HMDB0028914,NA,HMDB0028914,FALSE,1,Single ID
3-(cystein-S-yl)acetaminophen*,Xenobiotics,Drug,34365,LC/MS Pos,1960,271.2,NA,5233914,NA,NA,NA,HMDB0242116,NA,HMDB0242116,FALSE,1,Single ID
gamma-glutamylglutamate,Peptide,gamma-glutamyl,36738,LC/MS Pos,1036,277.1,1116-22-9;,92865,NA,NA,NA,"HMDB0011737, HMDB0029148",NA,"HMDB0011737, HMDB0029148",FALSE,2,Multiple IDs
isoleucyltryptophan,Peptide,Dipeptide,40079,LC/MS Pos,3080,318.2,13589-06-5;,9797038,NA,NA,NA,HMDB0028918,NA,HMDB0028918,FALSE,1,Single ID
phenylalanylglutamate,Peptide,Dipeptide,41432,LC/MS Pos,2005,295.2,3617-45-6;,4422358,NA,NA,NA,NA,NA,,TRUE,0,No ID
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),Lipid,"Fatty acid, dicarboxylate",31787,LC/MS Neg,2815,239.1,86879-39-2;,123979,NA,NA,NA,"HMDB0061112, HMDB0062776",NA,"HMDB0061112, HMDB0062776",FALSE,2,Multiple IDs
3-dehydrocarnitine*,Lipid,Carnitine metabolism,32654,LC/MS Pos,1020,160.2,10457-99-5;,6991982,NA,NA,NA,HMDB0012154,NA,HMDB0012154,FALSE,1,Single ID
phenylalanylphenylalanine,Peptide,Dipeptide,38150,LC/MS Pos,3317,313.2,2577-40-4;,69930900000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
cytidine 5'-diphosphocholine,Lipid,Glycerolipid metabolism,34418,LC/MS Pos,777,489.1,33818-15-4;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
phenylalanylserine,Peptide,Dipeptide,40016,LC/MS Pos,1808,253.1,16053-39-7;,9859812,NA,NA,NA,NA,NA,,TRUE,0,No ID
cytidine-3'-monophosphate (3'-CMP),Nucleotide,"Pyrimidine metabolism, cytidine containing",2959,LC/MS Pos,1181,323.9,84-52-6;,256622,C05822,NA,NA,NA,HMDB0240312,HMDB0240312,FALSE,1,Single ID
leucylalanine,Peptide,Dipeptide,40010,LC/MS Pos,1760,203.2,7298-84-2;,259321,NA,NA,NA,NA,NA,,TRUE,0,No ID
leucylarginine,Peptide,Dipeptide,40028,LC/MS Pos,1300,288.2,26607-15-8;,3800205,NA,NA,NA,HMDB0028923,NA,HMDB0028923,FALSE,1,Single ID
dihomo-linoleate (20:2n6),Lipid,Long chain fatty acid,17805,LC/MS Neg,5722,307.3,2091-39-6;,6439848,C16525,NA,NA,HMDB0005060,HMDB0005060,HMDB0005060,FALSE,1,Single ID
leucylglutamate,Peptide,Dipeptide,40021,LC/MS Pos,1716,261.2,NA,52595900000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
leucylglycine,Peptide,Dipeptide,40045,LC/MS Pos,1800,189.2,686-50-0;,79070,NA,NA,NA,HMDB0028929,NA,HMDB0028929,FALSE,1,Single ID
leucylhistidine,Peptide,Dipeptide,40077,LC/MS Pos,1056,269.2,38062-72-5;,341684,NA,NA,NA,HMDB0028931,NA,HMDB0028931,FALSE,1,Single ID
leucylleucine,Peptide,Dipeptide,36756,LC/MS Pos,3012,245.1,3303-31-9;,768077000000,C11332,NA,NA,NA,"HMDB0028933, HMDB0254039","HMDB0028933, HMDB0254039",FALSE,2,Multiple IDs
docosadienoate (22:2n6),Lipid,Long chain fatty acid,32415,LC/MS Neg,6017,335.4,7370-49-2 ;,5282807,C16533,NA,NA,NA,"HMDB0061714, HMDB0062219","HMDB0061714, HMDB0062219",FALSE,2,Multiple IDs
leucylphenylalanine,Peptide,Dipeptide,40026,LC/MS Pos,3308,279.2,3063-05-6;,259325,NA,NA,NA,HMDB0302841,NA,HMDB0302841,FALSE,1,Single ID
leucylserine,Peptide,Dipeptide,40048,LC/MS Pos,1519.7,219.2,6209-12-7;,3621685,NA,NA,NA,HMDB0028938,NA,HMDB0028938,FALSE,1,Single ID
leucyltryptophan,Peptide,Dipeptide,40034,LC/MS Pos,3216,318.2,5156-22-9;,329275,NA,NA,NA,HMDB0028940,NA,HMDB0028940,FALSE,1,Single ID
tyrosyltyrosine,Peptide,Dipeptide,40667,LC/MS Pos,2177,345.2,1050-28-8;,5057430,NA,NA,NA,NA,NA,,TRUE,0,No ID
4-hydroxyhippurate,Xenobiotics,Benzoate metabolism,35527,LC/MS Neg,1439,194,2482-25-9;,151012,NA,NA,NA,HMDB0013678,NA,HMDB0013678,FALSE,1,Single ID
prolylglycine,Peptide,Dipeptide,40703,LC/MS Pos,875,173.1,2578-57-6;,74080800000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
prolylmethionine,NA,NA,41386,LC/MS Pos,1736.8,247.1,52899-08-8;,52500700000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
C-glycosyltryptophan*,Amino acid,Tryptophan metabolism,32675,LC/MS Pos,1912,367.1,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
chiro-inositol,Lipid,Inositol metabolism,37112,GC/MS,1857,318.1,643-12-9;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
5-HETE,Lipid,Eicosanoid,37372,LC/MS Neg,5372,319.2,73307-52-5;,9862886,NA,NA,NA,"HMDB0011134, HMDB0002218",NA,"HMDB0011134, HMDB0002218",FALSE,2,Multiple IDs
lysylleucine,Peptide,Dipeptide,40020,LC/MS Pos,1546,260.2,7369-79-1;,4682588,NA,NA,NA,NA,NA,,TRUE,0,No ID
lysyllysine,NA,NA,42090,LC/MS Pos,533,138.2,13184-13-9;,4293571,NA,NA,NA,HMDB0304785,NA,HMDB0304785,FALSE,1,Single ID
lysylmethionine,Peptide,Dipeptide,41943,LC/MS Pos,1013.1,278.2,97729-52-7;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
lysyltyrosine,Peptide,Dipeptide,42089,LC/MS Pos,1310,310.3,35978-98-4;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
pyroglutamine*,Amino acid,Glutamate metabolism,32672,LC/MS Pos,764,129.2,NA,134508,NA,NA,NA,HMDB0242134,NA,HMDB0242134,FALSE,1,Single ID
cis-vaccenate (18:1n7),Lipid,Long chain fatty acid,33970,GC/MS,1987,339.3,693-72-1;,5282761,C08367,NA,NA,"HMDB0003231, HMDB0240219, HMDB0010377","HMDB0003231, HMDB0240219, HMDB0010377","HMDB0003231, HMDB0240219, HMDB0010377",FALSE,3,Multiple IDs
quebrachitol,Xenobiotics,Food component/Plant,37088,GC/MS,1797,217,642-38-6;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
glycylmethionine,Peptide,Dipeptide,42012,LC/MS Pos,1593,207.1,554-94-9;,96757,NA,NA,NA,HMDB0028847,NA,HMDB0028847,FALSE,1,Single ID
quinidine,Xenobiotics,Drug,39766,LC/MS Pos,2712.6,325.3,56-54-2;,3036746,NA,NA,NA,NA,NA,,TRUE,0,No ID
arginylmethionine,Peptide,Dipeptide,41458,LC/MS Pos,1151,306.2,NA,9815009,NA,NA,NA,NA,NA,,TRUE,0,No ID
arginylphenylalanine,Peptide,Dipeptide,41485,LC/MS Pos,1795,322.2,2047-13-4;,4441256,NA,NA,NA,NA,NA,,TRUE,0,No ID
arginyltyrosine,Peptide,Dipeptide,41376,LC/MS Pos,1376.6,338.2,74863-12-0;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
Ac-Ser-Asp-Lys-Pro-OH,Peptide,Polypeptide,40707,LC/MS Pos,1767,488.2,127103-11-1;,4409396,NA,NA,NA,HMDB0247929,NA,HMDB0247929,FALSE,1,Single ID
glycylvaline,Peptide,Dipeptide,18357,LC/MS Pos,1572,175.1,1963-21-9;,27248100000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
threonylvaline,Peptide,Dipeptide,42011,LC/MS Pos,1574.5,219.2,99032-17-4;,4167210000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
phenylalanylaspartate,Peptide,Dipeptide,41419,LC/MS Pos,1901,281.1,22828-05-3;,335051,NA,NA,NA,NA,NA,,TRUE,0,No ID
aspartate-glutamate,Peptide,Dipeptide,37461,LC/MS Pos,819,263.2,6157-06-8;,4130574,NA,NA,NA,HMDB0028752,NA,HMDB0028752,FALSE,1,Single ID
S-adenosylmethionine (SAM),Amino acid,"Cysteine, methionine, SAM, taurine metabolism",15915,LC/MS Pos,676,399.1,24346-00-7;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
N-acetylthreonine,Amino acid,"Glycine, serine and threonine metabolism",33939,LC/MS Neg,846,160.1,NA,4651717,C01118,NA,NA,NA,NA,,TRUE,0,No ID
methionylaspartate,NA,NA,40687,LC/MS Pos,1275.3,265.1,14595-65-4;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
methionylglutamate,Peptide,Dipeptide,40693,LC/MS Pos,1503,279.1,14517-44-3;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
methionylglycine,Peptide,Dipeptide,40717,LC/MS Pos,1478,207.1,14486-03-4;,259185,NA,NA,NA,HMDB0028973,NA,HMDB0028973,FALSE,1,Single ID
methionylleucine,Peptide,Dipeptide,40023,LC/MS Pos,2698,263.2,14486-16-9;,3425788,NA,NA,NA,HMDB0028977,NA,HMDB0028977,FALSE,1,Single ID
methionylphenylalanine,Peptide,Dipeptide,41441,LC/MS Pos,3042,297.2,14492-14-9;,100048,NA,NA,NA,HMDB0028980,NA,HMDB0028980,FALSE,1,Single ID
alanylglutamate,Peptide,Dipeptide,37064,LC/MS Pos,766,219,NA,656476,NA,NA,NA,NA,NA,,TRUE,0,No ID
histidylmethionine,NA,NA,41965,LC/MS Pos,1025,287.2,2488-11-1;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
alanylisoleucine,Peptide,Dipeptide,37118,LC/MS Pos,2011,203.1,NA,4173590000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
"glutamate, gamma-methyl ester",Amino acid,Glutamate metabolism,33487,LC/MS Pos,1062,162.1,1499-55-4 ;,73913,NA,NA,NA,NA,NA,,TRUE,0,No ID
alanylmethionine,Peptide,Dipeptide,37065,LC/MS Pos,1596,221,NA,985095000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
metoprolol acid metabolite*,Xenobiotics,Drug,34109,LC/MS Pos,2535,268.2,NA,62936,NA,NA,NA,HMDB0254682,NA,HMDB0254682,FALSE,1,Single ID
alanylthreonine,Peptide,Dipeptide,37085,LC/MS Pos,708,191,NA,426318,NA,NA,NA,NA,NA,,TRUE,0,No ID
alanyltryptophan,Peptide,Dipeptide,42073,LC/MS Pos,2630,276.2,16305-75-2;,155028000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
alanyltyrosine,Peptide,Dipeptide,37098,LC/MS Pos,1713,253,NA,5723190000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
myristoylcarnitine,Lipid,Carnitine metabolism,33952,LC/MS Pos,5113,372.4,18822-89-4;,6426854,NA,NA,NA,HMDB0254979,NA,HMDB0254979,FALSE,1,Single ID
tyrosylvaline,Peptide,Dipeptide,41424,LC/MS Pos,2041,281.2,17355-09-8;,70095600000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
lidocaine,Xenobiotics,Drug,35661,LC/MS Pos,2761,235.2,137-58-6;,3676,D00358,NA,NA,HMDB0014426,NA,HMDB0014426,FALSE,1,Single ID
phenol sulfate,Amino acid,Phenylalanine & tyrosine metabolism,32553,LC/MS Neg,2150,173.1,937-34-8;,74426,C02180,NA,NA,HMDB0060015,HMDB0060015,HMDB0060015,FALSE,1,Single ID
isoleucylisoleucine,Peptide,Dipeptide,36761,LC/MS Pos,2678,245.1,42537-99-5;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
isoleucylmethionine,Peptide,Dipeptide,40058,LC/MS Pos,2392,263.2,42384-14-5;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
glycyltyrosine,Peptide,Dipeptide,33958,LC/MS Pos,1728,239.1,658-79-7;,928297000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
glycocholenate sulfate*,Lipid,Bile acid metabolism,32599,LC/MS Neg,4763,254.8,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
succinylcarnitine,Energy,Krebs cycle,37058,LC/MS Pos,1401,262.1,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
choline phosphate,Lipid,Glycerolipid metabolism,34396,LC/MS Pos,695,184.1,72556-74-2;,135437,NA,NA,NA,NA,NA,,TRUE,0,No ID
cinnamoylglycine,Xenobiotics,Food component/Plant,38637,LC/MS Neg,3139,204.1,NA,709625,NA,NA,NA,HMDB0011621,NA,HMDB0011621,FALSE,1,Single ID
glycylisoleucine,Peptide,Dipeptide,36659,LC/MS Pos,2080,189.1,19461-38-2;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
valylarginine,Peptide,Dipeptide,42072,LC/MS Pos,794.2,274.2,37682-75-0;,4266827,NA,NA,NA,HMDB0304792,NA,HMDB0304792,FALSE,1,Single ID
isoleucylarginine,Peptide,Dipeptide,40071,LC/MS Pos,1245,288.2,55715-01-0;,9900561,NA,NA,NA,HMDB0028901,NA,HMDB0028901,FALSE,1,Single ID
isoleucylglutamate,Peptide,Dipeptide,40057,LC/MS Pos,1650,261.2,42516-53-0;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
arginylleucine,Peptide,Dipeptide,39995,LC/MS Pos,1620,288.3,1188-24-5;,333445,NA,NA,NA,NA,NA,,TRUE,0,No ID
tryptophylasparagine,Peptide,Dipeptide,40661,LC/MS Pos,1963,319.2,175027-11-9;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
tryptophylglutamate,Peptide,Dipeptide,41401,LC/MS Pos,2246,334.2,36099-95-3;,3634442,NA,NA,NA,HMDB0029082,NA,HMDB0029082,FALSE,1,Single ID
histidylleucine,Peptide,Dipeptide,40061,LC/MS Pos,1482,269.2,7763-65-7;,1890090000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
leucylasparagine,Peptide,Dipeptide,40052,LC/MS Pos,1418,246.2,14608-81-2;,4128305,NA,NA,NA,HMDB0028924,NA,HMDB0028924,FALSE,1,Single ID
isoleucylserine,Peptide,Dipeptide,40012,LC/MS Pos,1472.5,219.2,6403-14-1;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
phenylalanylarginine,Peptide,Dipeptide,41487,LC/MS Pos,1553,322.2,1238-09-1;,10268029,NA,NA,NA,HMDB0028989,NA,HMDB0028989,FALSE,1,Single ID
valyllysine,Peptide,Dipeptide,41384,LC/MS Neg,1601.8,244.2,22677-62-9;,5253210,NA,NA,NA,NA,NA,,TRUE,0,No ID
phenylalanylglycine,Peptide,Dipeptide,41370,LC/MS Neg,2460.8,221.1,721-90-4;,98207,NA,NA,NA,HMDB0304788,NA,HMDB0304788,FALSE,1,Single ID
aspartylleucine,Peptide,Dipeptide,40068,LC/MS Pos,2310,247.2,3062-14-4;,332962,NA,NA,NA,HMDB0028757,NA,HMDB0028757,FALSE,1,Single ID
phenylalanylmethionine,Peptide,Dipeptide,41436,LC/MS Pos,2772,297.2,15080-84-9;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
aspartyltryptophan,Peptide,Dipeptide,41481,LC/MS Pos,2717,320.2,71835-79-5;,9948926,NA,NA,NA,HMDB0028764,NA,HMDB0028764,FALSE,1,Single ID
phenylalanylproline,Peptide,Dipeptide,41392,LC/MS Neg,3170,261.2,7669-65-0;,4069131,NA,NA,NA,NA,NA,,TRUE,0,No ID
